     1→{
     2→  "academicYears": [
     3→    {
     4→      "id": "year-1",
     5→      "nameAr": "الصف الأول الثانوي",
     6→      "nameEn": "First Year Secondary",
     7→      "code": "first-year",
     8→      "order": 1,
     9→      "createdAt": "2026-06-13T10:13:57.831Z",
    10→      "updatedAt": "2026-06-13T10:13:57.831Z",
    11→      "Subject": [
    12→        {
    13→          "id": "id_azlhpdzv3oq",
    14→          "nameAr": "اللغة العربية",
    15→          "nameEn": "Arabic Language",
    16→          "slug": "arabic-language-first-year",
    17→          "icon": "BookOpen",
    18→          "color": "#6366F1",
    19→          "order": 1,
    20→          "yearId": "year-1",
    21→          "specializationId": null,
    22→          "isCommon": true,
    23→          "createdAt": "2026-06-13T10:13:57.847Z",
    24→          "updatedAt": "2026-06-13T10:13:57.847Z",
    25→          "Specialization": null,
    26→          "Unit": [
    27→            {
    28→              "id": "id_z4td8ozh8jd",
    29→              "subjectId": "id_azlhpdzv3oq",
    30→              "semesterId": null,
    31→              "nameAr": "وحدة النحو",
    32→              "nameEn": "Unit 1",
    33→              "slug": "unit-1-id_azlhpdzv3oq",
    34→              "order": 1,
    35→              "createdAt": "2026-06-13T10:13:57.849Z",
    36→              "updatedAt": "2026-06-13T10:13:57.848Z",
    37→              "Lesson": [
    38→                {
    39→                  "id": "id_m0g4ytd8fv",
    40→                  "unitId": "id_z4td8ozh8jd",
    41→                  "titleAr": "الدرس 1: وحدة النحو",
    42→                  "titleEn": "Lesson 1",
    43→                  "slug": "lesson-1-id_z4td8ozh8jd",
    44→                  "descriptionAr": "شرح وحدة النحو - الدرس 1",
    45→                  "descriptionEn": "Explanation of وحدة النحو - Lesson 1",
    46→                  "duration": 45,
    47→                  "order": 1,
    48→                  "isFree": false,
    49→                  "videoUrl": null,
    50→                  "pdfUrl": null,
    51→                  "thumbnailUrl": null,
    52→                  "introductionAr": "مرحباً بطلابنا في الصف الأول الثانوي. في درسنا اليوم، سنبدأ رحلتنا مع وحدة النحو، وهي من أهم الوحدات في مادة اللغة العربية. النحو هو علم يدرس قواعد اللغة العربية في تركيب الكلمات والجمل وتناسيبها، وهو أساس فهم اللغة وتطبيقها بشكل صحيح. في هذا الدرس، سنتعرف على المبادئ الأساسية للنحو العربي، وأهمية دراسته، وكيف يساعدنا في فهم القرآن الكريم والأدب العربي بشكل أعمق. سنبدأ بتعريف علم النحو وأهدافه، ثم ننتقل إلى مفاهيمه الأساسية مثل الاسم والفعل والحرف، ونختم ببعض الأمثلة التطبيقية التي تساعدنا على فهم هذه المفاهيم بشكل أفضل.",
    53→                  "introductionEn": "Welcome to our first-year secondary school students. In today's lesson, we begin our journey with the grammar unit, which is one of the most important units in the Arabic language subject. Grammar is the science that studies the rules of the Arabic language in word and sentence construction and their relationships, and it is the foundation for understanding and correctly applying the language. In this lesson, we will learn about the basic principles of Arabic grammar, the importance of studying it, and how it helps us understand the Quran and Arabic literature more deeply. We will start by defining grammar and its objectives, then move to its basic concepts such as noun, verb, and particle, and conclude with some practical examples that help us understand these concepts better.",
    54→                  "summaryAr": "في هذا الدرس، تعرفنا على علم النحو وأهميته في دراسة اللغة العربية. علم النحو هو علم يدرس قواعد تركيب الكلمات والجمل وتناسيبها، ويعود أصل إلى العصر العباسي بسبب الحاجة لفهم القرآن الكريم. قسمنا النحو إلى عدة فروع رئيسية: الصرف والإعراب والنحو التطبيقي. كما تعرفنا على المفاهيم الأساسية الثلاثة: الاسم وهو كل كلمة تدل على معنى قائم بنفسها، والفعل وهو كل كلمة تدل على حدث أو حالة، والحرف وهو كل كلمة لا تدل على معنى قائم بنفسها ولكنها تربط الكلمات وتفيد معاني. الأمثلة التي قمنا بتحليلها ساعدتنا على تطبيق هذه المفاهيم على الجمل العربية. فهم هذه المفاهيم الأساسية سيساعدنا في دراسة الدروس القادمة بشكل أفضل وتطبيق قواعد النحو في كتابة وتحليل النصوص العربية.",
    55→                  "summaryEn": "In this lesson, we learned about grammar and its importance in studying the Arabic language. Grammar is the science that studies the rules of word and sentence construction and their relationships, and its origin dates back to the Abbasid era due to the need to understand the Quran. We divided grammar into several main branches: morphology, syntax, and applied grammar. We also learned about the three basic concepts: noun which is any word that refers to a meaning that exists in itself, verb which is any word that refers to an event or state, and particle which is any word that does not refer to a meaning in itself but connects words and conveys meanings. The examples we analyzed helped us apply these concepts to Arabic sentences. Understanding these basic concepts will help us study the following lessons better and apply grammar rules in writing and analyzing Arabic texts.",
    56→                  "createdAt": "2026-06-13T10:13:57.850Z",
    57→                  "updatedAt": "2026-06-13T10:13:57.849Z",
    58→                  "Objective": [
    59→                    {
    60→                      "id": "obj-id_m0g4ytd8fv-0",
    61→                      "lessonId": "id_m0g4ytd8fv",
    62→                      "textAr": "علم النحو هو علم يدرق قواعد تركيب الكلمات والجمل في اللغة العربية",
    63→                      "textEn": "Grammar is the science that studies the rules of word and sentence construction in Arabic",
    64→                      "order": 1
    65→                    },
    66→                    {
    67→                      "id": "obj-id_m0g4ytd8fv-1",
    68→                      "lessonId": "id_m0g4ytd8fv",
    69→                      "textAr": "الاسم والفعل والحرف هي المفاهيم الأساسية في علم النحو",
    70→                      "textEn": "Noun, verb, and particle are the basic concepts in grammar",
    71→                      "order": 2
    72→                    },
    73→                    {
    74→                      "id": "obj-id_m0g4ytd8fv-2",
    75→                      "lessonId": "id_m0g4ytd8fv",
    76→                      "textAr": "فهم النحو يساعد في فهم القرآن الكريم والأدب العربي بشكل أعمق",
    77→                      "textEn": "Understanding grammar helps in understanding the Quran and Arabic literature more deeply",
    78→                      "order": 3
    79→                    },
    80→                    {
    81→                      "id": "obj-id_m0g4ytd8fv-3",
    82→                      "lessonId": "id_m0g4ytd8fv",
    83→                      "textAr": "النحو ينقسم إلى عدة فروع رئيسية: الصرف والإعراب والنحو التطبيقي",
    84→                      "textEn": "Grammar is divided into several main branches: morphology, syntax, and applied grammar",
    85→                      "order": 4
    86→                    }
    87→                  ],
    88→                  "Concept": [
    89→                    {
    90→                      "id": "concept-id_m0g4ytd8fv-0",
    91→                      "lessonId": "id_m0g4ytd8fv",
    92→                      "termAr": "علم النحو هو علم يدرق قواعد تركيب الكلمات والجمل في اللغة العربية",
    93→                      "termEn": "Grammar is the science that studies the rules of word and sentence construction in Arabic",
    94→                      "definitionAr": "علم النحو هو علم يدرق قواعد تركيب الكلمات والجمل في اللغة العربية",
    95→                      "definitionEn": "Grammar is the science that studies the rules of word and sentence construction in Arabic",
    96→                      "order": 1
    97→                    },
    98→                    {
    99→                      "id": "concept-id_m0g4ytd8fv-1",
   100→                      "lessonId": "id_m0g4ytd8fv",
   101→                      "termAr": "الاسم والفعل والحرف هي المفاهيم الأساسية في علم النحو",
   102→                      "termEn": "Noun",
   103→                      "definitionAr": "الاسم والفعل والحرف هي المفاهيم الأساسية في علم النحو",
   104→                      "definitionEn": "Noun, verb, and particle are the basic concepts in grammar",
   105→                      "order": 2
   106→                    },
   107→                    {
   108→                      "id": "concept-id_m0g4ytd8fv-2",
   109→                      "lessonId": "id_m0g4ytd8fv",
   110→                      "termAr": "فهم النحو يساعد في فهم القرآن الكريم والأدب العربي بشكل أعمق",
   111→                      "termEn": "Understanding grammar helps in understanding the Quran and Arabic literature more deeply",
   112→                      "definitionAr": "فهم النحو يساعد في فهم القرآن الكريم والأدب العربي بشكل أعمق",
   113→                      "definitionEn": "Understanding grammar helps in understanding the Quran and Arabic literature more deeply",
   114→                      "order": 3
   115→                    }
   116→                  ],
   117→                  "Formula": [
   118→                    {
